"","group","date","count"
"1","feminism","2016-02-07",12
"2","intersectionality","2016-02-07",29
"3","men","2016-02-07",1
"4","professional_gap","2016-02-07",0
"5","reproductive_rights","2016-02-07",16
"6","violence_against_women","2016-02-07",7
"7","feminism","2016-02-08",130
"8","intersectionality","2016-02-08",60
"9","men","2016-02-08",8
"10","professional_gap","2016-02-08",2
"11","reproductive_rights","2016-02-08",46
"12","violence_against_women","2016-02-08",26
"13","feminism","2016-02-09",128
"14","intersectionality","2016-02-09",23
"15","men","2016-02-09",4
"16","professional_gap","2016-02-09",11
"17","reproductive_rights","2016-02-09",35
"18","violence_against_women","2016-02-09",37
"19","feminism","2016-02-10",59
"20","intersectionality","2016-02-10",27
"21","men","2016-02-10",8
"22","professional_gap","2016-02-10",7
"23","reproductive_rights","2016-02-10",45
"24","violence_against_women","2016-02-10",35
"25","feminism","2016-02-11",30
"26","intersectionality","2016-02-11",55
"27","men","2016-02-11",0
"28","professional_gap","2016-02-11",8
"29","reproductive_rights","2016-02-11",93
"30","violence_against_women","2016-02-11",29
"31","feminism","2016-02-12",23
"32","intersectionality","2016-02-12",51
"33","men","2016-02-12",5
"34","professional_gap","2016-02-12",10
"35","reproductive_rights","2016-02-12",63
"36","violence_against_women","2016-02-12",24
"37","feminism","2016-02-13",27
"38","intersectionality","2016-02-13",39
"39","men","2016-02-13",8
"40","professional_gap","2016-02-13",4
"41","reproductive_rights","2016-02-13",101
"42","violence_against_women","2016-02-13",20
"43","feminism","2016-02-14",28
"44","intersectionality","2016-02-14",42
"45","men","2016-02-14",9
"46","professional_gap","2016-02-14",4
"47","reproductive_rights","2016-02-14",220
"48","violence_against_women","2016-02-14",44
"49","feminism","2016-02-15",13
"50","intersectionality","2016-02-15",16
"51","men","2016-02-15",18
"52","professional_gap","2016-02-15",8
"53","reproductive_rights","2016-02-15",102
"54","violence_against_women","2016-02-15",48
"55","feminism","2016-02-18",15
"56","intersectionality","2016-02-18",40
"57","men","2016-02-18",5
"58","professional_gap","2016-02-18",1
"59","reproductive_rights","2016-02-18",118
"60","violence_against_women","2016-02-18",18
"61","feminism","2016-02-19",30
"62","intersectionality","2016-02-19",50
"63","men","2016-02-19",41
"64","professional_gap","2016-02-19",10
"65","reproductive_rights","2016-02-19",134
"66","violence_against_women","2016-02-19",30
"67","feminism","2016-02-20",34
"68","intersectionality","2016-02-20",155
"69","men","2016-02-20",15
"70","professional_gap","2016-02-20",11
"71","reproductive_rights","2016-02-20",100
"72","violence_against_women","2016-02-20",16
"73","feminism","2016-02-21",22
"74","intersectionality","2016-02-21",77
"75","men","2016-02-21",16
"76","professional_gap","2016-02-21",11
"77","reproductive_rights","2016-02-21",42
"78","violence_against_women","2016-02-21",96
"79","feminism","2016-02-22",13
"80","intersectionality","2016-02-22",38
"81","men","2016-02-22",6
"82","professional_gap","2016-02-22",15
"83","reproductive_rights","2016-02-22",49
"84","violence_against_women","2016-02-22",52
"85","feminism","2016-02-23",21
"86","intersectionality","2016-02-23",77
"87","men","2016-02-23",5
"88","professional_gap","2016-02-23",10
"89","reproductive_rights","2016-02-23",66
"90","violence_against_women","2016-02-23",46
"91","feminism","2016-02-24",55
"92","intersectionality","2016-02-24",74
"93","men","2016-02-24",18
"94","professional_gap","2016-02-24",7
